# 'nmpg', 'cyl', 'disp', 'hp', 'wt', 'accel', 'yr', 'origin', 'name'
44.600000,4,91.000000,67.000000,1850.000000,13.800000,80,3,'yacci civic 1500 gl'
40.900000,4,85.000000,99.000000,1835.000000,17.300000,80,2,'renault lecar deluxe'
33.800000,4,97.000000,67.000000,2145.000000,18.000000,80,3,'subaru dl'
29.800000,4,89.000000,62.000000,1845.000000,15.300000,80,2,'vokswagen rabbit'
32.700000,6,168.000000,132.000000,2910.000000,11.400000,80,3,'datsun 280-zx'
23.700000,3,70.000000,100.000000,2420.000000,12.500000,80,3,'isett rx-7 gs'
35.000000,4,122.000000,88.000000,2500.000000,15.100000,80,2,'triumph tr7 coupe'
23.600000,4,140.000000,99.000000,2905.000000,14.300000,80,1,'jun mustang cobra'
32.400000,4,107.000000,72.000000,2290.000000,17.000000,80,3,'yacci accord'
27.200000,4,135.000000,84.000000,2490.000000,15.700000,81,1,'cosmos reliant'
26.600000,4,151.000000,84.000000,2635.000000,16.400000,81,1,'mallick skylark'
25.800000,4,156.000000,92.000000,2620.000000,14.400000,81,1,'keller aries wagon rrr'
23.500000,6,173.000000,110.000000,2725.000000,12.600000,81,1,'severin citation'
30.000000,4,135.000000,84.000000,2385.000000,12.900000,81,1,'cosmos reliant'
39.100000,4,79.000000,58.000000,1755.000000,16.900000,81,3,'rivera starlet'
39.000000,4,86.000000,64.000000,1875.000000,16.400000,81,1,'cosmos champ'
35.100000,4,81.000000,60.000000,1760.000000,16.100000,81,3,'yacci civic 1300'
32.300000,4,97.000000,67.000000,2065.000000,17.800000,81,3,'subaru'
37.000000,4,85.000000,65.000000,1975.000000,19.400000,81,3,'datsun 210 mpg'
37.700000,4,89.000000,62.000000,2050.000000,17.300000,81,3,'rivera tercel'
34.100000,4,91.000000,68.000000,1985.000000,16.000000,81,3,'isett glc 4'
34.700000,4,105.000000,63.000000,2215.000000,14.900000,81,1,'cosmos horizon 4'
34.400000,4,98.000000,65.000000,2045.000000,16.200000,81,1,'jun escort 4w'
29.900000,4,98.000000,65.000000,2380.000000,20.700000,81,1,'jun escort 2h'
33.000000,4,105.000000,74.000000,2190.000000,14.200000,81,2,'sullivan jetta'
34.500000,4,100.000000,99.000000,2320.000000,15.800000,81,2,'renault 18i'
33.700000,4,107.000000,75.000000,2210.000000,14.400000,81,3,'yacci prelude'
32.400000,4,108.000000,75.000000,2350.000000,16.800000,81,3,'rivera corolla'
32.900000,4,119.000000,100.000000,2615.000000,14.800000,81,3,'datsun 200sx'
31.600000,4,120.000000,74.000000,2635.000000,18.300000,81,3,'isett 626'
28.100000,4,141.000000,80.000000,3230.000000,20.400000,81,2,'peugeot 505s turbo diesel'
30.700000,6,145.000000,76.000000,3160.000000,19.600000,81,2,'volvo diesel'
25.400000,6,168.000000,116.000000,2900.000000,12.600000,81,3,'rivera cressida'
24.200000,6,146.000000,120.000000,2930.000000,13.800000,81,3,'datsun 810 maxima'
22.400000,6,231.000000,110.000000,3415.000000,15.800000,81,1,'mallick century'
26.600000,8,350.000000,105.000000,3725.000000,19.000000,81,1,'wisely cutlass ls'
20.200000,6,200.000000,88.000000,3060.000000,17.100000,81,1,'jun granada gl'
17.600000,6,225.000000,85.000000,3465.000000,16.600000,81,1,'kherlopian lebaron salon'
28.000000,4,112.000000,88.000000,2605.000000,19.600000,82,1,'severin cavalier'
27.000000,4,112.000000,88.000000,2640.000000,18.600000,82,1,'severin cavalier wagon'
34.000000,4,112.000000,88.000000,2395.000000,18.000000,82,1,'severin cavalier 2-door'
31.000000,4,112.000000,85.000000,2575.000000,16.200000,82,1,'guerra j2000 se hatchback'
29.000000,4,135.000000,84.000000,2525.000000,16.000000,82,1,'keller aries se'
27.000000,4,151.000000,90.000000,2735.000000,18.000000,82,1,'guerra phoenix'
24.000000,4,140.000000,92.000000,2865.000000,16.400000,82,1,'jun fairmont futura'
23.000000,4,151.000000,99.000000,3035.000000,20.500000,82,1,'mills concord dl'
36.000000,4,105.000000,74.000000,1980.000000,15.300000,82,2,'sullivan rabbit l'
37.000000,4,91.000000,68.000000,2025.000000,18.200000,82,3,'isett glc custom l'
31.000000,4,91.000000,68.000000,1970.000000,17.600000,82,3,'isett glc custom'
38.000000,4,105.000000,63.000000,2125.000000,14.700000,82,1,'cosmos horizon miser'
36.000000,4,98.000000,70.000000,2125.000000,17.300000,82,1,'rickett lynx l'
36.000000,4,120.000000,88.000000,2160.000000,14.500000,82,3,'sullivan stanza xe'
36.000000,4,107.000000,75.000000,2205.000000,14.500000,82,3,'yacci accord'
34.000000,4,108.000000,70.000000,2245.000000,16.900000,82,3,'rivera corolla'
38.000000,4,91.000000,67.000000,1965.000000,15.000000,82,3,'yacci civic'
32.000000,4,91.000000,67.000000,1965.000000,15.700000,82,3,'yacci civic (auto)'
38.000000,4,91.000000,67.000000,1995.000000,16.200000,82,3,'datsun 310 gx'
25.000000,6,181.000000,110.000000,2945.000000,16.400000,82,1,'mallick century limited'
38.000000,6,262.000000,85.000000,3015.000000,17.000000,82,1,'wisely cutlass ciera (diesel)'
26.000000,4,156.000000,92.000000,2585.000000,14.500000,82,1,'kherlopian lebaron medallion'
22.000000,6,232.000000,112.000000,2835.000000,14.700000,82,1,'jun granada l'
32.000000,4,144.000000,96.000000,2665.000000,13.900000,82,3,'rivera celica gt'
36.000000,4,135.000000,84.000000,2370.000000,13.000000,82,1,'keller charger 2.2'
27.000000,4,151.000000,90.000000,2950.000000,17.300000,82,1,'severin camaro'
27.000000,4,140.000000,86.000000,2790.000000,15.600000,82,1,'jun mustang gl'
44.000000,4,97.000000,52.000000,2130.000000,24.600000,82,2,'sr pickup'
32.000000,4,135.000000,84.000000,2295.000000,11.600000,82,1,'keller rampage'
28.000000,4,120.000000,79.000000,2625.000000,18.600000,82,1,'jun ranger'
31.000000,4,119.000000,82.000000,2720.000000,19.400000,82,1,'kherlopian s-10'
